X,Y
 فضلو اپنے آم کے باغ میں طوطوں کو اڑانے مشغول تھا۔,فضلو اپنے آم کے باغ میں طوطوں کو اڑانےمیں مشغول تھا۔
گرمیوں کی ایک تپتی دوپہر میں جب سورج آگ برسا رہا تھی۔,گرمیوں کی ایک تپتی دوپہر میں جب سورج آگ برسا رہا تھا۔
شریر طوطے ہرے ہرے پتوں میں آم کتر رہا تھے۔,شریر طوطے ہرے ہرے پتوں میں چھپے چوری چوری آم کتر رہے تھے۔
 صرف مسجد کا آواز آ رہی تھی۔, صرف مسجد کی آواز آ رہی تھی۔
طوطوں کا غول کسی دوسرے درخت میں جا بیٹھتا۔,طوطوں کا غول کسی دوسرے درخت پر جا بیٹھتا۔
ہر طرف سناٹا تھی۔ ,ہر طرف سناٹا تھا۔
وہ کچھ دیر کے لئے جامن کے درخت کی چھاؤں پر بیٹھ گیا۔,وہ کچھ دیر کے لئے جامن کے درخت کی چھاؤں میں بیٹھ گیا۔
اور اس کے ہونٹوں سے بانسری پھسل کر گھاس پر گر گیا۔,اور اس کے ہونٹوں سے بانسری پھسل کر گھاس پر گر گئ۔
 اس کو دیکھ کر فضلو کی سٹی گم ہو گئی۔, اسے دیکھ کر فضلو کی سٹی گم ہو گئی۔
شکر تھا جناب۔,شکر ہے جناب۔
بس اللہ کا قرم ہے۔,بس اللہ کا کرم ہے۔
 دوست! ذرا جلدی کری۔, دوست! ذرا جلدی کرو۔
میں نے لنچ  کرنا ہے۔,مجھے لنچ  کرنا ہے۔
ان میں سے صفید والا لے اؤ۔,ان میں سے سفید والا لے آؤ۔
وہ سامنے دو بیل بندھا ہے۔,وہ سامنے دو بیل بندھے ہیں۔
اس کا گوشت یقیناً لذیز ہوگی۔,اس کا گوشت یقیناً لذیز ہوگا۔
اس کے بعد اس نے کچھ سوچ کر التجا کیا۔,اس کے بعد اس نے کچھ سوچ کر التجا کی۔
’’حضور! یہ بیل تو میری روٹی روزی کے سہارا ہیں۔,’’حضور! یہ بیل تو میری روٹی روزی کا سہارا ہیں۔
اس کے بغیر میں کھیتی کیسے کروں گی۔,اس کے بغیر میں کھیتی کیسے کروں گا۔
‘‘ ’’بھئی ہم کو یہ فضول باتیں مت کرو۔,‘‘ ’’بھئی ہم سے یہ فضول باتیں مت کرو۔
یہ تمہاری معاملہ ہے۔,یہ تمہارا معاملہ ہے۔
جلدی بیل کا نہلا کر لاؤ۔,جلدی بیل نہلا کر لاؤ۔
جو ہکم سرکار۔,جو حکم سرکار۔
لیکن آپ یقین کریں کہ اس بوڑھے بیل کو مقابلے میں میری گائے کا گوشت بہت نرم اور لذیز ہوگا۔,لیکن آپ یقین کریں کہ اس بوڑھے بیل کے مقابلے میں میری گائے کا گوشت بہت نرم اور لذیز ہوگا۔
اگر آپ کہیں تو میں گھر سے گائے کھول کے لاؤں۔,اگر آپ کہیں تو میں گھر سے گائے کھول لاؤں۔
‘‘ فضلو نے کانپتے ہوئ کہا۔,‘‘ فضلو نے کانپتے ہوئے کہا۔
’’اچھا تو پھر دوڑتا ہوی جا اور فٹافٹ آ۔,’’اچھا تو پھر دوڑتا ہوا جا اور فٹافٹ آ۔
سوچ لے اگر دیر ہوئی تو میں تیرے دونوں بیلوں کو ہڑپ کر جاؤں گی۔,سوچ لے اگر دیر ہوئی تو میں تیرے دونوں بیلوں کو ہڑپ کر جاؤں گا۔
فضلو سے اس کی گہری دوستی بھی تھا۔,فضلو سے اس کی گہری دوستی بھی تھی۔
فضلو سیدھا اپنے دوست شرفو درزی کے پاس گیٔ۔,فضلو سیدھا اپنے دوست شرفو درزی کے پاس گیا۔
شرفو بہت ذہین تھی۔,شرفو بہت ذہین تھا۔
فضلو نے اپنے دوست کو پوری کہانی سناتے ہوئے تجویز مانگی کہ کیسے بھوکے چیتے سے پیچھا چھڑایا جائے۔,فضلو نے اپنے دوست کو پوری کہانی سناتے ہوئے تجویز مانگی کہ کیسے بھوکے چیتے سے پیچھا چھڑایا جائے۔
شرفو پھر بول۔,شرفو پھر بولا۔
ٹھیک ھے دوست۔,ٹھیک ہے دوست۔
تم فکر نا کری میں کچھ بندوبست کرتا ہوں۔,تم فکر نا کرو میں کچھ بندوبست کرتا ہوں۔
شرفو نے الماری پر سے سفید لٹھے کے دو تان نکالے۔,شرفو نے الماری میں سے سفید لٹھے کے دو تان نکالے۔
یہ بانس رسی سے اچھی طرح اپنی پیروں میں باندھ لی۔,یہ بانس رسی سے اچھی طرح اپنے پیروں میں باندھ لے۔
اس کے بعد اس نے اپنے چھپر سے دو بانس نکالی۔,اس کے بعد اس نے اپنے چھپر سے دو بانس نکالے۔
شرفو اس کے سامنے بونا لگ رہی تھا۔,شرفو اس کے سامنے بونا لگ رہا تھا۔
فضلو دیوار کی سہار لے کر کھڑا ہوا۔,فضلو دیوار کا سہار لے کر کھڑا ہوا۔
فضلو لیٹ کر دروازے سی نکلا اور باغ کی طرف چل دیا۔,فضلو لیٹ کر دروازے سے نکلا اور باغ کی طرف چل دیا۔
رستے میں لوگ حیرت سے اس کو مڑ مڑ کر دیکھ رہے تھے۔,راستے میں لوگ حیرت سے اس کو مڑ مڑ کر دیکھ رہے تھے۔
’’ارے مجھے بھوک لگ رہے ہے۔,’’ارے مجھے بھوک لگ رہی ہے۔
بہت دن ہو گیا کسی چیتے کا گوشت نہیں کھایا۔,بہت دن ہو گئے کسی چیتے کا گوشت نہیں کھایا۔
دو دن پہلے ایک شیر کھائ تھی لیکن مزہ نہیں آیا۔,دو دن پہلے ایک شیر کھایا تھا لیکن مزہ نہیں آیا۔
گیدڑ درخت کی نیچے چھپا یہ سارا ماجرا دیکھ رہا تھا۔,گیدڑ درخت کے نیچے چھپا یہ سارا ماجرا دیکھ رہا تھا۔
چیتے کو دم دبا کر بھاگتی دیکھ کر اس نے چیتے کو روک کر کہا۔,چیتے کو دم دبا کر بھاگتا دیکھ کر اس نے چیتے کو روک کر کہا۔
’’حضور آپ کہاں بھاگے جا رہا ہیں۔,’’حضور آپ کہاں بھاگے جا رہے ہیں۔
فضلو نے آپ کو بےوقوف بنایی ہے۔,فضلو نے آپ کو بےوقوف بنایا ہے۔
یہ بھوت نہیں فضلو کا دوست شرفو درزی۔,یہ بھوت نہیں فضلو کا دوست شرفو درزی ہے۔
اس نے آپ کو ڈرانے کے لئے بھیس بدلی ہے۔,اس نے آپ کو ڈرانے کے لئے بھیس بدلا ہے۔
مجھ کو معلوم ہے تو جھوٹا ہے۔,مجھے معلوم ہے تو جھوٹا ہے۔
تو مجھے اس بھوت کی حوالے کر کے چمپت ہو جائےگا۔,تو مجھے اس بھوت کے حوالے کر کے چمپت ہو جائےگا۔
حضور! آپ مجھ کو جھوٹا سمجھتے ہیں؟,حضور! آپ مجھے جھوٹا سمجھتے ہیں؟
 اور اس نے اپنی دم گیدڑ جھگڑالو کا دم سے باندھ لی اور واپس باغ کا رخ کیا۔, اور اس نے اپنی دم گیدڑ جھگڑالو کی دم سے باندھ لی اور واپس باغ کا رخ کیا۔
یہ سن کر چیتے کو اطمینان ہوئ۔,یہ سن کر چیتے کو اطمینان ہوا۔
 اور زور سے اس پر ہاتھ مارہ۔, اور زور سے اس پر ہاتھ مارا۔
شرفو جلدی سے نیم کی درخت کی نزدیک گیا۔,شرفو جلدی سے نیم کے درخت کے نزدیک گیا۔
شہد کی مکھیاں اس کے چہرے پر ہاتھ مارا۔,شہد کی مکھیوں نے اس کے چہرے پر ہاتھ مارا۔
 اور ڈنک مارنے شروع کر دی۔, اور ڈنک مارنے شروع کر دیئے۔
شہد کی مکھیاں اس کی چہرے پر لپٹ گئی۔,شہد کی مکھیاں اس کے چہرے پر لپٹ گیٔں۔
شرفو نے اپنے چہرے پر کریم مل لیا۔,شرفو نے اپنے چہرے پر کریم مل لی۔
اسے معلوم تھا کہ چونا شہد کے مکھیوں کے کاٹے کا فوری علاج ہے۔,اسے معلوم تھا کہ چونا شہد کے مکھیوں کے کاٹے کا فوری علاج ہے۔
 اور چونا لگنے کی وجا سے بہت بھیانک لگ رہا تھی۔, اور چونا لگنے کی وجہ سے بہت بھیانک لگ رہا تھا۔
اب اس کی چہرہ سوج کر غبارہ ہو گیا تھی۔,اب اس کا چہرہ سوج کر غبارہ ہو گیا تھا۔
وہ اس کو بھوت سمجھ کر کانپ گیا۔,وہ اسے بھوت سمجھ کر کانپ گیا۔
چیتے نے شرفو کو دیکھی۔,چیتے نے شرفو کو دیکھا۔
اسے گیدڑ پر بھی بھت غصے آ رہا تھا۔,اسے گیدڑ پر بھی بھت غصہ آ رہا تھا۔
چیتا ڈر کر بھاگ گئ۔,چیتا ڈر کر بھاگ گیا۔
اسے دوست نے گلے لگانے کے لئے درخت پر چڑھنا پڑا۔,اسے دوست کو گلے لگانے کے لئے درخت پر چڑھنا پڑا۔
فضلو کو جان میں جان آئی۔,فضلو کی جان میں جان آئی۔
بچے جب مل بیٹھتے ہیں تو کوئی نہ کوئی کھیل ضرور شروع ہو جاتی ہے۔,بچے جب مل بیٹھتے ہیں تو کوئی نہ کوئی کھیل ضرور شروع ہو جاتا ہے۔
بچوں کو کھیلنا سے باز نہیں رکھا جا سکتا۔,بچوں کو کھیلنے سے باز نہیں رکھا جا سکتا۔
کچھ کھیل ایسے ہوتے ہیں جو کمروں میں کھیلے جاتی ہیں اور کچھ میدانی کھیل ہوتے ہیں۔,کچھ کھیل ایسے ہوتے ہیں جو کمروں میں کھیلے جاتے ہیں اور کچھ میدانی کھیل ہوتے ہیں۔
آپ بھی بہت سے کھیل کھیلے ہوں گے۔,آپ بھی بہت سے کھیل کھیلتے ہوں گے۔
آپ کے تفریح کے لئے کچھ اور کھیل بتائے جاتے ہیں۔,آپ کی تفریح کے لئے کچھ اور کھیل بتائے جاتے ہیں۔
ہو سکتی ہے کہ یہ آپ کے لئے بالکل نئے ہوں۔,ہو سکتا ہے کہ یہ آپ کے لئے بالکل نئے ہوں۔
ایسی صورت میں آپ اور آپ کے ساتھی بہت لطف اندوز ہوں گی۔,ایسی صورت میں آپ اور آپ کے ساتھی بہت لطف اندوز ہوں گے۔
گھر کا اندر یا باہر کھیلا جاسکتا ہے۔,گھر کے اندر یا باہر کھیلا جاسکتا ہے۔
یورپ میں بچے اس کھیل کو بہت شوک سے کھیلتے ہیں۔,یورپ میں بچے اس کھیل کو بہت شوق سے کھیلتے ہیں۔
باقی سب بچے انگلیاں پکڑ کر مداری کے گرد حلقہ بنا کر ناچتے ہیں اور کوئی سا گیت گاتے ہیں۔,باقی سب بچے انگلیاں پکڑ کر مداری کے گرد حلقہ بنا کر ناچتے ہیں اور کوئی سا گیت گاتے ہیں۔
مداری اپنی ڈنڈا کسی بچے کی طرف کرتا ہے۔,مداری اپنا ڈنڈا کسی بچے کی طرف کرتا ہے۔
وہ بچہ حلقے کے اندر آکر ڈنڈے کی دوسرا سرا تھام لیتا ہے۔,وہ بچہ حلقے کے اندر آکر ڈنڈے کا دوسرا سرا تھام لیتا ہے۔
اگر اس کا اندازا ٹھیک ہو تو مداری حلقے میں چلا جاتا ہے۔,اگر اس کا اندازہ ٹھیک ہو تو مداری حلقے میں چلا جاتا ہے۔
ایک بات کا دھیان رکھے کہ ڈنڈا زیادہ لمبا یا نوکیلا نہ ہو۔,ایک بات کا دھیان رکھیں کہ ڈنڈا زیادہ لمبا یا نوکیلا نہ ہو۔
مداری کی آنکھیں بند ہوتے ہیں۔,مداری کی آنکھیں بند ہوتی ہیں۔
اور یہ ڈنڈا کسی کہ مونہہ یا آنکھ پر لگ سکتا ہے۔,اور یہ ڈنڈا کسی کے مونہہ یا آنکھ پر لگ سکتا ہے۔
اندھیرے میں مچھلی پکڑنا یہ کھیل چین پر بہت کھیلا جاتا ہے۔,اندھیرے میں مچھلی پکڑنا یہ کھیل چین میں بہت کھیلا جاتا ہے۔
ہر بچہ اپنی نام کسی مچھلی کے نام پر رکھ لیتا ہے۔,ہر بچہ اپنا نام کسی مچھلی کے نام پر رکھ لیتا ہے۔
اب ایک کھلاڑی کو مچھیرا چن لی جاتا ہے۔,اب ایک کھلاڑی کو مچھیرا چن لیا جاتا ہے۔
اس کے آنکھوں پر پٹی باندھ دی جاتا ہے۔,اس کی آنکھوں پر پٹی باندھ دی جاتی ہے۔
مچھیرا ایک ہی جگہ پر کھڑا رہتی ہے۔,مچھیرا ایک ہی جگہ پر کھڑا رہتا ہے۔
"اس کے گرد اندھیرا سمندر ہے، جس میں مختلف ناموں کی مچھلیاں تیر رہی ہے۔","اس کے گرد اندھیرا سمندر ہے، جس میں مختلف ناموں کی مچھلیاں تیر رہی ہیں۔"
مچھلیاں آتے ہیں اور اسے چھوکر نکل جاتی ہیں۔,مچھلیاں آتی ہیں اور اسے چھوکر نکل جاتی ہیں۔
مچھیرا انہیں پکڑنے کا کوشش کرتا ہے۔,مچھیرا انہیں پکڑنے کی کوشش کرتا ہے۔
اگر کوئی مچھلی اس کا ہاتھ لگ جائے تو وہ اس کا نام پکارتا ہے۔,اگر کوئی مچھلی اس کے ہاتھ لگ جائے تو وہ اس کا نام پکارتا ہے۔
بچوں پے بہت چستی پیدا کرتا ہے۔,"سوم منگل
یہ میدان کھیل گیند سے کھیلا جاتا ہے اور بچوں میں بہت چستی پیدا کرتا ہے۔"
اس کھیل کے لئے کم ازکم سات بچے ہونے چاہیے۔,اس کھیل کے لئے کم ازکم سات بچے ہونے چاہئیں۔
"اگر بچے سات سے زیادہ ہوں تو کھیل کا نام سوم منگل کی بجائے جنوری، فروری ہو جاتی ہے۔","اگر بچے سات سے زیادہ ہوں تو کھیل کا نام سوم منگل کی بجائے جنوری، فروری ہو جاتا ہے۔"
کھیلنے والے بچوں کو اگر وہ سات ہوں تو ہفتے کے سات دنوں کے نام دیئے جاتے ہے۔,کھیلنے والے بچوں کو اگر وہ سات ہوں تو ہفتے کے ساتھ دنوں کے نام دیئے جاتے ہیں۔
اگر سات سے زیادہ ہوں تو مہینوں کے نام دے دیئے جاتا ہیں۔,اگر سات سے زیادہ ہوں تو مہینوں کے نام دے دیئے جاتے ہیں۔
لیکن دیوار سے ٹکرا کر آنے والا گیند صرف وہی بچہ دبوچےگی جس کا نام سوم گیند پھینکتے وقت پکارے گا۔,لیکن دیوار سے ٹکرا کر آنے والی گیند صرف وہی بچہ دبوچےگا جس کا نام سوم گیند پھینکتے وقت پکارے گا۔
جس لرکے کا نام لیا گیا ہے اگر وہ گیند کو پکڑ لیتا ہے تو وہ کسی اور لرکے کا نام لے کر گیند کو دیوار سے ٹکرائےگا۔,جس لڑکے کا نام لیا گیا ہے اگر وہ گیند کو پکڑ لیتا ہے تو وہ کسی اور لڑکے کا نام لے کر گیند کو دیوار سے ٹکرائےگا۔
منگل گیند سے کھیل شروع کری گا۔,منگل گیند سے کھیل شروع کرےگا۔
اگر وہ نشانہ نہیں لگا سکا تو وہ گیند چھوڑ دی گا۔,اگر وہ نشانہ نہیں لگا سکا تو وہ گیند چھوڑ دے گا۔
جو بچا تین بار گیند کا نشانہ بن جائے وہ آؤٹ سمجھا جائےگا۔,جو بچہ تین بار گیند کا نشانہ بن جائے وہ آؤٹ سمجھا جائےگا۔
یہ انتہائی پرلطف کھیل جرمنی کی بچوں میں بہت مقبول ہے۔,یہ انتہائی پرلطف کھیل جرمنی کے بچوں میں بہت مقبول ہے۔
اس سے اجنبی بچے بھی بہت جلد ایک دوسرے کو دوست بن جاتے ہیں۔,اس سے اجنبی بچے بھی بہت جلد ایک دوسرے کے دوست بن جاتے ہیں۔
اس کھیل میں سب بچے ایک دائرہ میں کھڑے ہو جاتے ہیں۔,اس کھیل میں سب بچے ایک دائرے میں کھڑے ہو جاتے ہیں۔
یا بیٹھ جاتا ہیں۔,یا بیٹھ جاتا ہے۔
وہ سب نہایت سنجیدہ اور گمبھیر شکلیں بنا لیتا ہیں۔,وہ سب نہایت سنجیدہ اور گمبھیر شکلیں بنا لیتے ہیں۔
اب ایک کھلاری مسکرانا شروع کر دیتا ہے۔,اب ایک کھلاڑی مسکرانا شروع کر دیتا ہے۔
وہ خود سنجیدہ بن جاتا ہے۔,وہ خود سنجیدہ ہو جاتا ہے۔
اس کھیل کا ضروری اسول یہ ہے کہ صرف وہی کھلاڑی مسکرائے جس کی طرف مسکراہٹ پھینکی جائے۔,اس کھیل کا ضروری اصول یہ ہے کہ صرف وہی کھلاڑی مسکرائے جس کی طرف مسکراہٹ پھینکی جائے۔
اگر کوئی اور کھلاڑی ہنسے یا مسکرائےگا تو اسے دائرہ سے خارج کر دی جائےگا۔,اگر کوئی اور کھلاڑی ہنسے یا مسکرائےگا تو اسے دائرے سے خارج کر دیا جائےگا۔
اس کھیل میں کمرا کے درمیان ایک پردا لٹکا دیا جاتا ہے۔,اس کھیل میں کمرے کے درمیان ایک پردہ لٹکا دیا جاتا ہے۔
بچے دوبرابر کی ٹولیاں بنا لیتا ہیں۔,بچے دوبرابر کی ٹولیاں بنا لیتے ہیں۔
ایک ٹولی پردے کے ایک طرف اور دوسری پردے کے دوسری طرف کھڑی ہو جاتی ہے۔,ایک ٹولی پردے کے ایک طرف اور دوسری پردے کے دوسری طرف کھڑی ہو جاتی ہے۔
ایک ٹولی کا ہر کھلاڑی باری باری زور سے ہنستا ہے۔,ایک ٹولی کا ہر کھلاڑی باری باری زور سے ہنستا ہے۔
اس طرح ایک ٹولی ہنستا اور دوسری پہچانتا ہے۔,اس طرح ایک ٹولی ہنستی اور دوسری پہچانتی ہے۔
بچے مصنوعی ہنسی ہنسنے کا کوشش کرتے ہیں۔,بچے مصنوعی ہنسی ہنسنے کی کوشش کرتے ہیں۔
اس کھیل کے نام ہے ’’کون ہنسا؟‘‘۔,اس کھیل کا نام ہے ’’کون ہنسا؟‘‘۔
یہ ایک آسان اور لطف کھیل ہے۔,یہ ایک آسان اور پرلطف کھیل ہے۔
اسے چھوٹے بچہ بڑا دلچسپی سے کھیلتے ہیں۔,اسے چھوٹے بچے بڑی دلچسپی سے کھیلتے ہیں۔
اس کھیل میں بچے دو برابر کی ٹولیوں میں بٹ کر آمنے سامنے بیٹھ جاتا ہیں۔,اس کھیل میں بچے دو برابر کی ٹولیوں میں بٹ کر آمنے سامنے بیٹھ جاتے ہیں۔
بیچ پر کافی جگہ کھلی رہ جاتا ہے۔,بیچ میں کافی جگہ کھلی رہ جاتی ہے۔
اب دونوں ٹولیاں میں سے ایک ایک بچہ بیچ میں آ جاتا ہے۔,اب دونوں ٹولیوں میں سے ایک ایک بچہ بیچ میں آ جاتا ہے۔
دونوں کی آنکھوں پر ہٹی باندھ دی جاتا ہے۔,دونوں کی آنکھوں پر ہٹی باندھ دی جاتی ہے۔
ایک بچہ چوہا ہوتی ہے اور دوسرا بلی۔,ایک بچہ چوہا ہوتا ہے اور دوسرا بلی۔
بلی ایک سرے سے اور چوہا دوسری سرے سے چلتا ہے۔,بلی ایک سرے سے اور چوہا دوسرے سرے سے چلتا ہے۔
خوب جوش و خروش کی مظاہرہ ہوتا ہے۔,خوب جوش و خروش کا مظاہرہ ہوتا ہے۔
اگر بلی چوہے کو پکڑ لے تو مخالف پارٹی کی ایک رکن کم ہو جاتی ہے۔,اگر بلی چوہے کو پکڑ لے تو مخالف پارٹی کا ایک رکن کم ہو جاتا ہے۔
 اور وہ ایک اور چوہا پیش کرتی ہے۔,اگر بلی چوہے کو پکڑ لے تو مخالف پارٹی کا ایک رکن کم ہو جاتا ہے اور وہ ایک اور چوہا پیش کرتی ہے۔
اگر بلی ہار جائے تو جیتنے والی پارٹی بلی اور ہارنے والی پارٹی چوہا بھیجتا ہے۔,اگر بلی ہار جائے تو جیتنے والی پارٹی بلی اور ہارنے والی پارٹی چوہا بھیجتی ہے۔
اس طرح یہ دلچسپ کھیل کافی دیر تک چلتی ہے۔,اس طرح یہ دلچسپ کھیل کافی دیر تک چلتا ہے۔
اس کھیل پے ایک بچے کو ریچھ بنایا جاتا ہے۔,اس کھیل میں ایک بچے کو ریچھ بنایا جاتا ہے۔
اسے کہیں چھپ جانے کی اجازت تھا۔,اسے کہیں چھپ جانے کی اجازت ہے۔
باقی بچے اس کی طرف نہیں دیکھتا۔,باقی بچے اس کی طرف نہیں دیکھتے۔
